name:suite,mem_acc_0_to_0,mem_acc_0_to_1,mem_acc_0_to_2,mem_acc_0_to_3,mem_acc_0_to_4,mem_acc_0_to_5,mem_acc_0_to_6,mem_acc_0_to_7,mem_acc_1_to_0,mem_acc_1_to_1,mem_acc_1_to_2,mem_acc_1_to_3,mem_acc_1_to_4,mem_acc_1_to_5,mem_acc_1_to_6,mem_acc_1_to_7,mem_acc_2_to_0,mem_acc_2_to_1,mem_acc_2_to_2,mem_acc_2_to_3,mem_acc_2_to_4,mem_acc_2_to_5,mem_acc_2_to_6,mem_acc_2_to_7,mem_acc_3_to_0,mem_acc_3_to_1,mem_acc_3_to_2,mem_acc_3_to_3,mem_acc_3_to_4,mem_acc_3_to_5,mem_acc_3_to_6,mem_acc_3_to_7,mem_acc_4_to_0,mem_acc_4_to_1,mem_acc_4_to_2,mem_acc_4_to_3,mem_acc_4_to_4,mem_acc_4_to_5,mem_acc_4_to_6,mem_acc_4_to_7,mem_acc_5_to_0,mem_acc_5_to_1,mem_acc_5_to_2,mem_acc_5_to_3,mem_acc_5_to_4,mem_acc_5_to_5,mem_acc_5_to_6,mem_acc_5_to_7,mem_acc_6_to_0,mem_acc_6_to_1,mem_acc_6_to_2,mem_acc_6_to_3,mem_acc_6_to_4,mem_acc_6_to_5,mem_acc_6_to_6,mem_acc_6_to_7,mem_acc_7_to_0,mem_acc_7_to_1,mem_acc_7_to_2,mem_acc_7_to_3,mem_acc_7_to_4,mem_acc_7_to_5,mem_acc_7_to_6,mem_acc_7_to_7
add:easy,12763157.3125,74477817.0,340395.9375,325104443.3125,328911.8125,151234801.5625,390210.0,58665423.0,12763157.3125,74477817.0,340395.9375,325104443.3125,328911.8125,151234801.5625,390210.0,58665423.0,12763157.3125,74477817.0,340395.9375,325104443.3125,328911.8125,151234801.5625,390210.0,58665423.0,12763157.3125,74477817.0,340395.9375,325104443.3125,328911.8125,151234801.5625,390210.0,58665423.0,12763157.3125,74477817.0,340395.9375,325104443.3125,328911.8125,151234801.5625,390210.0,58665423.0,12763157.3125,74477817.0,340395.9375,325104443.3125,328911.8125,151234801.5625,390210.0,58665423.0,12763157.3125,74477817.0,340395.9375,325104443.3125,328911.8125,151234801.5625,390210.0,58665423.0,12763157.3125,74477817.0,340395.9375,325104443.3125,328911.8125,151234801.5625,390210.0,58665423.0
barnes:splash2x,1483219021.25,1197443441.375,1101074812.625,3289952260.4375,1085332305.1875,1434869979.5,1152661000.1875,943933923.3125,1483219021.25,1197443441.375,1101074812.625,3289952260.4375,1085332305.1875,1434869979.5,1152661000.1875,943933923.3125,1483219021.25,1197443441.375,1101074812.625,3289952260.4375,1085332305.1875,1434869979.5,1152661000.1875,943933923.3125,1483219021.25,1197443441.375,1101074812.625,3289952260.4375,1085332305.1875,1434869979.5,1152661000.1875,943933923.3125,1483219021.25,1197443441.375,1101074812.625,3289952260.4375,1085332305.1875,1434869979.5,1152661000.1875,943933923.3125,1483219021.25,1197443441.375,1101074812.625,3289952260.4375,1085332305.1875,1434869979.5,1152661000.1875,943933923.3125,1483219021.25,1197443441.375,1101074812.625,3289952260.4375,1085332305.1875,1434869979.5,1152661000.1875,943933923.3125,1483219021.25,1197443441.375,1101074812.625,3289952260.4375,1085332305.1875,1434869979.5,1152661000.1875,943933923.3125
bt.c:npb,43721431695.8125,45331100125.75,44530683714.8125,47048908889.6875,44658847779.875,47777812865.3125,42941356589.8125,45201264785.8125,43721431695.8125,45331100125.75,44530683714.8125,47048908889.6875,44658847779.875,47777812865.3125,42941356589.8125,45201264785.8125,43721431695.8125,45331100125.75,44530683714.8125,47048908889.6875,44658847779.875,47777812865.3125,42941356589.8125,45201264785.8125,43721431695.8125,45331100125.75,44530683714.8125,47048908889.6875,44658847779.875,47777812865.3125,42941356589.8125,45201264785.8125,43721431695.8125,45331100125.75,44530683714.8125,47048908889.6875,44658847779.875,47777812865.3125,42941356589.8125,45201264785.8125,43721431695.8125,45331100125.75,44530683714.8125,47048908889.6875,44658847779.875,47777812865.3125,42941356589.8125,45201264785.8125,43721431695.8125,45331100125.75,44530683714.8125,47048908889.6875,44658847779.875,47777812865.3125,42941356589.8125,45201264785.8125,43721431695.8125,45331100125.75,44530683714.8125,47048908889.6875,44658847779.875,47777812865.3125,42941356589.8125,45201264785.8125
cg.c:npb,4404859697.0,8689764245.375,887459408.5625,2458699135.8125,3439829838.0625,5424335815.0625,2860287718.375,4014064600.125,4404859697.0,8689764245.375,887459408.5625,2458699135.8125,3439829838.0625,5424335815.0625,2860287718.375,4014064600.125,4404859697.0,8689764245.375,887459408.5625,2458699135.8125,3439829838.0625,5424335815.0625,2860287718.375,4014064600.125,4404859697.0,8689764245.375,887459408.5625,2458699135.8125,3439829838.0625,5424335815.0625,2860287718.375,4014064600.125,4404859697.0,8689764245.375,887459408.5625,2458699135.8125,3439829838.0625,5424335815.0625,2860287718.375,4014064600.125,4404859697.0,8689764245.375,887459408.5625,2458699135.8125,3439829838.0625,5424335815.0625,2860287718.375,4014064600.125,4404859697.0,8689764245.375,887459408.5625,2458699135.8125,3439829838.0625,5424335815.0625,2860287718.375,4014064600.125,4404859697.0,8689764245.375,887459408.5625,2458699135.8125,3439829838.0625,5424335815.0625,2860287718.375,4014064600.125
ch:easy,633792545.875,1708061135.9375,842262530.5625,2383898573.3125,449909817.25,3047644116.625,8961600.0,607874566.5,633792545.875,1708061135.9375,842262530.5625,2383898573.3125,449909817.25,3047644116.625,8961600.0,607874566.5,633792545.875,1708061135.9375,842262530.5625,2383898573.3125,449909817.25,3047644116.625,8961600.0,607874566.5,633792545.875,1708061135.9375,842262530.5625,2383898573.3125,449909817.25,3047644116.625,8961600.0,607874566.5,633792545.875,1708061135.9375,842262530.5625,2383898573.3125,449909817.25,3047644116.625,8961600.0,607874566.5,633792545.875,1708061135.9375,842262530.5625,2383898573.3125,449909817.25,3047644116.625,8961600.0,607874566.5,633792545.875,1708061135.9375,842262530.5625,2383898573.3125,449909817.25,3047644116.625,8961600.0,607874566.5,633792545.875,1708061135.9375,842262530.5625,2383898573.3125,449909817.25,3047644116.625,8961600.0,607874566.5
cholesky:splash2x,18810985.625,7360708.25,1299980.25,21618568.375,3136744.375,12578628.75,8058182.9375,2839848.875,18810985.625,7360708.25,1299980.25,21618568.375,3136744.375,12578628.75,8058182.9375,2839848.875,18810985.625,7360708.25,1299980.25,21618568.375,3136744.375,12578628.75,8058182.9375,2839848.875,18810985.625,7360708.25,1299980.25,21618568.375,3136744.375,12578628.75,8058182.9375,2839848.875,18810985.625,7360708.25,1299980.25,21618568.375,3136744.375,12578628.75,8058182.9375,2839848.875,18810985.625,7360708.25,1299980.25,21618568.375,3136744.375,12578628.75,8058182.9375,2839848.875,18810985.625,7360708.25,1299980.25,21618568.375,3136744.375,12578628.75,8058182.9375,2839848.875,18810985.625,7360708.25,1299980.25,21618568.375,3136744.375,12578628.75,8058182.9375,2839848.875
ep.c:npb,70507512.875,1586194712.4375,6572602.625,3112587558.1875,317674471.4375,1272551419.0625,6847749.0625,9137379.625,70507512.875,1586194712.4375,6572602.625,3112587558.1875,317674471.4375,1272551419.0625,6847749.0625,9137379.625,70507512.875,1586194712.4375,6572602.625,3112587558.1875,317674471.4375,1272551419.0625,6847749.0625,9137379.625,70507512.875,1586194712.4375,6572602.625,3112587558.1875,317674471.4375,1272551419.0625,6847749.0625,9137379.625,70507512.875,1586194712.4375,6572602.625,3112587558.1875,317674471.4375,1272551419.0625,6847749.0625,9137379.625,70507512.875,1586194712.4375,6572602.625,3112587558.1875,317674471.4375,1272551419.0625,6847749.0625,9137379.625,70507512.875,1586194712.4375,6572602.625,3112587558.1875,317674471.4375,1272551419.0625,6847749.0625,9137379.625,70507512.875,1586194712.4375,6572602.625,3112587558.1875,317674471.4375,1272551419.0625,6847749.0625,9137379.625
fft:splash2x,274029217.75,196616311.875,130404773.0625,276034161.1875,661945793.0625,2221341801.1875,663776501.75,1235283310.125,274029217.75,196616311.875,130404773.0625,276034161.1875,661945793.0625,2221341801.1875,663776501.75,1235283310.125,274029217.75,196616311.875,130404773.0625,276034161.1875,661945793.0625,2221341801.1875,663776501.75,1235283310.125,274029217.75,196616311.875,130404773.0625,276034161.1875,661945793.0625,2221341801.1875,663776501.75,1235283310.125,274029217.75,196616311.875,130404773.0625,276034161.1875,661945793.0625,2221341801.1875,663776501.75,1235283310.125,274029217.75,196616311.875,130404773.0625,276034161.1875,661945793.0625,2221341801.1875,663776501.75,1235283310.125,274029217.75,196616311.875,130404773.0625,276034161.1875,661945793.0625,2221341801.1875,663776501.75,1235283310.125,274029217.75,196616311.875,130404773.0625,276034161.1875,661945793.0625,2221341801.1875,663776501.75,1235283310.125
fmm:splash2x,590463001.8125,328494784.0625,138850069.6875,959317846.125,204703384.5,1160416555.25,630405187.25,419761307.75,590463001.8125,328494784.0625,138850069.6875,959317846.125,204703384.5,1160416555.25,630405187.25,419761307.75,590463001.8125,328494784.0625,138850069.6875,959317846.125,204703384.5,1160416555.25,630405187.25,419761307.75,590463001.8125,328494784.0625,138850069.6875,959317846.125,204703384.5,1160416555.25,630405187.25,419761307.75,590463001.8125,328494784.0625,138850069.6875,959317846.125,204703384.5,1160416555.25,630405187.25,419761307.75,590463001.8125,328494784.0625,138850069.6875,959317846.125,204703384.5,1160416555.25,630405187.25,419761307.75,590463001.8125,328494784.0625,138850069.6875,959317846.125,204703384.5,1160416555.25,630405187.25,419761307.75,590463001.8125,328494784.0625,138850069.6875,959317846.125,204703384.5,1160416555.25,630405187.25,419761307.75
ft.c:npb,1048751077.375,1768440376.3125,1618123667.375,803931925.0625,715333940.625,964038618.1875,2327097831.25,951206877.9375,1048751077.375,1768440376.3125,1618123667.375,803931925.0625,715333940.625,964038618.1875,2327097831.25,951206877.9375,1048751077.375,1768440376.3125,1618123667.375,803931925.0625,715333940.625,964038618.1875,2327097831.25,951206877.9375,1048751077.375,1768440376.3125,1618123667.375,803931925.0625,715333940.625,964038618.1875,2327097831.25,951206877.9375,1048751077.375,1768440376.3125,1618123667.375,803931925.0625,715333940.625,964038618.1875,2327097831.25,951206877.9375,1048751077.375,1768440376.3125,1618123667.375,803931925.0625,715333940.625,964038618.1875,2327097831.25,951206877.9375,1048751077.375,1768440376.3125,1618123667.375,803931925.0625,715333940.625,964038618.1875,2327097831.25,951206877.9375,1048751077.375,1768440376.3125,1618123667.375,803931925.0625,715333940.625,964038618.1875,2327097831.25,951206877.9375
lu.c:npb,478756407.625,1195055954.875,943609733.75,931792824.875,801892615.0625,565653842.6875,562059518.3125,828245712.5,478756407.625,1195055954.875,943609733.75,931792824.875,801892615.0625,565653842.6875,562059518.3125,828245712.5,478756407.625,1195055954.875,943609733.75,931792824.875,801892615.0625,565653842.6875,562059518.3125,828245712.5,478756407.625,1195055954.875,943609733.75,931792824.875,801892615.0625,565653842.6875,562059518.3125,828245712.5,478756407.625,1195055954.875,943609733.75,931792824.875,801892615.0625,565653842.6875,562059518.3125,828245712.5,478756407.625,1195055954.875,943609733.75,931792824.875,801892615.0625,565653842.6875,562059518.3125,828245712.5,478756407.625,1195055954.875,943609733.75,931792824.875,801892615.0625,565653842.6875,562059518.3125,828245712.5,478756407.625,1195055954.875,943609733.75,931792824.875,801892615.0625,565653842.6875,562059518.3125,828245712.5
lu:easy,344554754.1875,6982295838.75,30379984.125,2229202942.125,28914077.9375,4423235085.75,31382640.6875,5109759636.0,344554754.1875,6982295838.75,30379984.125,2229202942.125,28914077.9375,4423235085.75,31382640.6875,5109759636.0,344554754.1875,6982295838.75,30379984.125,2229202942.125,28914077.9375,4423235085.75,31382640.6875,5109759636.0,344554754.1875,6982295838.75,30379984.125,2229202942.125,28914077.9375,4423235085.75,31382640.6875,5109759636.0,344554754.1875,6982295838.75,30379984.125,2229202942.125,28914077.9375,4423235085.75,31382640.6875,5109759636.0,344554754.1875,6982295838.75,30379984.125,2229202942.125,28914077.9375,4423235085.75,31382640.6875,5109759636.0,344554754.1875,6982295838.75,30379984.125,2229202942.125,28914077.9375,4423235085.75,31382640.6875,5109759636.0,344554754.1875,6982295838.75,30379984.125,2229202942.125,28914077.9375,4423235085.75,31382640.6875,5109759636.0
lu_cb:splash2x,801663289.6875,1181119973.3125,469045695.5,1236392327.4375,731582406.5625,1390658928.875,862771995.25,1537671012.9375,801663289.6875,1181119973.3125,469045695.5,1236392327.4375,731582406.5625,1390658928.875,862771995.25,1537671012.9375,801663289.6875,1181119973.3125,469045695.5,1236392327.4375,731582406.5625,1390658928.875,862771995.25,1537671012.9375,801663289.6875,1181119973.3125,469045695.5,1236392327.4375,731582406.5625,1390658928.875,862771995.25,1537671012.9375,801663289.6875,1181119973.3125,469045695.5,1236392327.4375,731582406.5625,1390658928.875,862771995.25,1537671012.9375,801663289.6875,1181119973.3125,469045695.5,1236392327.4375,731582406.5625,1390658928.875,862771995.25,1537671012.9375,801663289.6875,1181119973.3125,469045695.5,1236392327.4375,731582406.5625,1390658928.875,862771995.25,1537671012.9375,801663289.6875,1181119973.3125,469045695.5,1236392327.4375,731582406.5625,1390658928.875,862771995.25,1537671012.9375
lu_ncb:splash2x,1288703007.0,1818120891.375,1360488758.6875,3958301614.5625,1423167777.375,3902351178.25,1972243734.5,3182772777.5,1288703007.0,1818120891.375,1360488758.6875,3958301614.5625,1423167777.375,3902351178.25,1972243734.5,3182772777.5,1288703007.0,1818120891.375,1360488758.6875,3958301614.5625,1423167777.375,3902351178.25,1972243734.5,3182772777.5,1288703007.0,1818120891.375,1360488758.6875,3958301614.5625,1423167777.375,3902351178.25,1972243734.5,3182772777.5,1288703007.0,1818120891.375,1360488758.6875,3958301614.5625,1423167777.375,3902351178.25,1972243734.5,3182772777.5,1288703007.0,1818120891.375,1360488758.6875,3958301614.5625,1423167777.375,3902351178.25,1972243734.5,3182772777.5,1288703007.0,1818120891.375,1360488758.6875,3958301614.5625,1423167777.375,3902351178.25,1972243734.5,3182772777.5,1288703007.0,1818120891.375,1360488758.6875,3958301614.5625,1423167777.375,3902351178.25,1972243734.5,3182772777.5
mg.c:npb,332649748.4375,10403366478.0625,83796690.9375,1994355150.125,497788041.9375,2067544404.75,73850226.75,1077135097.75,332649748.4375,10403366478.0625,83796690.9375,1994355150.125,497788041.9375,2067544404.75,73850226.75,1077135097.75,332649748.4375,10403366478.0625,83796690.9375,1994355150.125,497788041.9375,2067544404.75,73850226.75,1077135097.75,332649748.4375,10403366478.0625,83796690.9375,1994355150.125,497788041.9375,2067544404.75,73850226.75,1077135097.75,332649748.4375,10403366478.0625,83796690.9375,1994355150.125,497788041.9375,2067544404.75,73850226.75,1077135097.75,332649748.4375,10403366478.0625,83796690.9375,1994355150.125,497788041.9375,2067544404.75,73850226.75,1077135097.75,332649748.4375,10403366478.0625,83796690.9375,1994355150.125,497788041.9375,2067544404.75,73850226.75,1077135097.75,332649748.4375,10403366478.0625,83796690.9375,1994355150.125,497788041.9375,2067544404.75,73850226.75,1077135097.75
ocean_cp:splash2x,3129210589.5625,2634163559.0,1129976634.5625,7758427434.5625,3598315058.0,4085094388.625,2376898024.9375,6393924732.9375,3129210589.5625,2634163559.0,1129976634.5625,7758427434.5625,3598315058.0,4085094388.625,2376898024.9375,6393924732.9375,3129210589.5625,2634163559.0,1129976634.5625,7758427434.5625,3598315058.0,4085094388.625,2376898024.9375,6393924732.9375,3129210589.5625,2634163559.0,1129976634.5625,7758427434.5625,3598315058.0,4085094388.625,2376898024.9375,6393924732.9375,3129210589.5625,2634163559.0,1129976634.5625,7758427434.5625,3598315058.0,4085094388.625,2376898024.9375,6393924732.9375,3129210589.5625,2634163559.0,1129976634.5625,7758427434.5625,3598315058.0,4085094388.625,2376898024.9375,6393924732.9375,3129210589.5625,2634163559.0,1129976634.5625,7758427434.5625,3598315058.0,4085094388.625,2376898024.9375,6393924732.9375,3129210589.5625,2634163559.0,1129976634.5625,7758427434.5625,3598315058.0,4085094388.625,2376898024.9375,6393924732.9375
ocean_ncp:splash2x,4812304040.5,4078763667.625,5008485738.9375,4687133230.125,4129825275.5,4887033219.1875,4817121033.1875,3857493540.9375,4812304040.5,4078763667.625,5008485738.9375,4687133230.125,4129825275.5,4887033219.1875,4817121033.1875,3857493540.9375,4812304040.5,4078763667.625,5008485738.9375,4687133230.125,4129825275.5,4887033219.1875,4817121033.1875,3857493540.9375,4812304040.5,4078763667.625,5008485738.9375,4687133230.125,4129825275.5,4887033219.1875,4817121033.1875,3857493540.9375,4812304040.5,4078763667.625,5008485738.9375,4687133230.125,4129825275.5,4887033219.1875,4817121033.1875,3857493540.9375,4812304040.5,4078763667.625,5008485738.9375,4687133230.125,4129825275.5,4887033219.1875,4817121033.1875,3857493540.9375,4812304040.5,4078763667.625,5008485738.9375,4687133230.125,4129825275.5,4887033219.1875,4817121033.1875,3857493540.9375,4812304040.5,4078763667.625,5008485738.9375,4687133230.125,4129825275.5,4887033219.1875,4817121033.1875,3857493540.9375
prod:easy,1493067029.375,99139651418.8125,29580003473.5,88440659549.625,114545126.4375,59035774915.125,116416991.125,42820322411.375,1493067029.375,99139651418.8125,29580003473.5,88440659549.625,114545126.4375,59035774915.125,116416991.125,42820322411.375,1493067029.375,99139651418.8125,29580003473.5,88440659549.625,114545126.4375,59035774915.125,116416991.125,42820322411.375,1493067029.375,99139651418.8125,29580003473.5,88440659549.625,114545126.4375,59035774915.125,116416991.125,42820322411.375,1493067029.375,99139651418.8125,29580003473.5,88440659549.625,114545126.4375,59035774915.125,116416991.125,42820322411.375,1493067029.375,99139651418.8125,29580003473.5,88440659549.625,114545126.4375,59035774915.125,116416991.125,42820322411.375,1493067029.375,99139651418.8125,29580003473.5,88440659549.625,114545126.4375,59035774915.125,116416991.125,42820322411.375,1493067029.375,99139651418.8125,29580003473.5,88440659549.625,114545126.4375,59035774915.125,116416991.125,42820322411.375
radiosity:splash2x,82824968.1875,16670634.3125,2261233.375,77170071.875,20817342.75,147147135.0625,12263689.375,22008015.5625,82824968.1875,16670634.3125,2261233.375,77170071.875,20817342.75,147147135.0625,12263689.375,22008015.5625,82824968.1875,16670634.3125,2261233.375,77170071.875,20817342.75,147147135.0625,12263689.375,22008015.5625,82824968.1875,16670634.3125,2261233.375,77170071.875,20817342.75,147147135.0625,12263689.375,22008015.5625,82824968.1875,16670634.3125,2261233.375,77170071.875,20817342.75,147147135.0625,12263689.375,22008015.5625,82824968.1875,16670634.3125,2261233.375,77170071.875,20817342.75,147147135.0625,12263689.375,22008015.5625,82824968.1875,16670634.3125,2261233.375,77170071.875,20817342.75,147147135.0625,12263689.375,22008015.5625,82824968.1875,16670634.3125,2261233.375,77170071.875,20817342.75,147147135.0625,12263689.375,22008015.5625
radix:splash2x,410363817.3125,410725627.25,379059196.375,380496914.875,402724868.1875,443401148.25,422995745.5,448786191.875,410363817.3125,410725627.25,379059196.375,380496914.875,402724868.1875,443401148.25,422995745.5,448786191.875,410363817.3125,410725627.25,379059196.375,380496914.875,402724868.1875,443401148.25,422995745.5,448786191.875,410363817.3125,410725627.25,379059196.375,380496914.875,402724868.1875,443401148.25,422995745.5,448786191.875,410363817.3125,410725627.25,379059196.375,380496914.875,402724868.1875,443401148.25,422995745.5,448786191.875,410363817.3125,410725627.25,379059196.375,380496914.875,402724868.1875,443401148.25,422995745.5,448786191.875,410363817.3125,410725627.25,379059196.375,380496914.875,402724868.1875,443401148.25,422995745.5,448786191.875,410363817.3125,410725627.25,379059196.375,380496914.875,402724868.1875,443401148.25,422995745.5,448786191.875
raytrace:splash2x,782008377.0,670882772.25,31464444.5,3864489819.25,2061822617.0625,688112895.375,2565139993.5625,61108377.5625,782008377.0,670882772.25,31464444.5,3864489819.25,2061822617.0625,688112895.375,2565139993.5625,61108377.5625,782008377.0,670882772.25,31464444.5,3864489819.25,2061822617.0625,688112895.375,2565139993.5625,61108377.5625,782008377.0,670882772.25,31464444.5,3864489819.25,2061822617.0625,688112895.375,2565139993.5625,61108377.5625,782008377.0,670882772.25,31464444.5,3864489819.25,2061822617.0625,688112895.375,2565139993.5625,61108377.5625,782008377.0,670882772.25,31464444.5,3864489819.25,2061822617.0625,688112895.375,2565139993.5625,61108377.5625,782008377.0,670882772.25,31464444.5,3864489819.25,2061822617.0625,688112895.375,2565139993.5625,61108377.5625,782008377.0,670882772.25,31464444.5,3864489819.25,2061822617.0625,688112895.375,2565139993.5625,61108377.5625
sp.c:npb,24031690300.25,63476234650.1875,12125688311.9375,62249157408.25,12230405228.4375,40676541954.9375,11317021677.625,41926217847.4375,24031690300.25,63476234650.1875,12125688311.9375,62249157408.25,12230405228.4375,40676541954.9375,11317021677.625,41926217847.4375,24031690300.25,63476234650.1875,12125688311.9375,62249157408.25,12230405228.4375,40676541954.9375,11317021677.625,41926217847.4375,24031690300.25,63476234650.1875,12125688311.9375,62249157408.25,12230405228.4375,40676541954.9375,11317021677.625,41926217847.4375,24031690300.25,63476234650.1875,12125688311.9375,62249157408.25,12230405228.4375,40676541954.9375,11317021677.625,41926217847.4375,24031690300.25,63476234650.1875,12125688311.9375,62249157408.25,12230405228.4375,40676541954.9375,11317021677.625,41926217847.4375,24031690300.25,63476234650.1875,12125688311.9375,62249157408.25,12230405228.4375,40676541954.9375,11317021677.625,41926217847.4375,24031690300.25,63476234650.1875,12125688311.9375,62249157408.25,12230405228.4375,40676541954.9375,11317021677.625,41926217847.4375
volrend:splash2x,20379522.75,8626819.625,343585.5625,13071483.0,530901.125,5361671.0625,430434.8125,759040.5,20379522.75,8626819.625,343585.5625,13071483.0,530901.125,5361671.0625,430434.8125,759040.5,20379522.75,8626819.625,343585.5625,13071483.0,530901.125,5361671.0625,430434.8125,759040.5,20379522.75,8626819.625,343585.5625,13071483.0,530901.125,5361671.0625,430434.8125,759040.5,20379522.75,8626819.625,343585.5625,13071483.0,530901.125,5361671.0625,430434.8125,759040.5,20379522.75,8626819.625,343585.5625,13071483.0,530901.125,5361671.0625,430434.8125,759040.5,20379522.75,8626819.625,343585.5625,13071483.0,530901.125,5361671.0625,430434.8125,759040.5,20379522.75,8626819.625,343585.5625,13071483.0,530901.125,5361671.0625,430434.8125,759040.5
water_nsquared:splash2x,2659143848.0625,1681016462.3125,14074616.6875,4189191645.4375,1645230229.75,2481239379.5,831066385.125,17837798.375,2659143848.0625,1681016462.3125,14074616.6875,4189191645.4375,1645230229.75,2481239379.5,831066385.125,17837798.375,2659143848.0625,1681016462.3125,14074616.6875,4189191645.4375,1645230229.75,2481239379.5,831066385.125,17837798.375,2659143848.0625,1681016462.3125,14074616.6875,4189191645.4375,1645230229.75,2481239379.5,831066385.125,17837798.375,2659143848.0625,1681016462.3125,14074616.6875,4189191645.4375,1645230229.75,2481239379.5,831066385.125,17837798.375,2659143848.0625,1681016462.3125,14074616.6875,4189191645.4375,1645230229.75,2481239379.5,831066385.125,17837798.375,2659143848.0625,1681016462.3125,14074616.6875,4189191645.4375,1645230229.75,2481239379.5,831066385.125,17837798.375,2659143848.0625,1681016462.3125,14074616.6875,4189191645.4375,1645230229.75,2481239379.5,831066385.125,17837798.375
water_spatial:splash2x,138257112.0625,182370924.5625,9543671.0,794155633.375,84578593.5,392054528.5625,91553296.25,19549778.0625,138257112.0625,182370924.5625,9543671.0,794155633.375,84578593.5,392054528.5625,91553296.25,19549778.0625,138257112.0625,182370924.5625,9543671.0,794155633.375,84578593.5,392054528.5625,91553296.25,19549778.0625,138257112.0625,182370924.5625,9543671.0,794155633.375,84578593.5,392054528.5625,91553296.25,19549778.0625,138257112.0625,182370924.5625,9543671.0,794155633.375,84578593.5,392054528.5625,91553296.25,19549778.0625,138257112.0625,182370924.5625,9543671.0,794155633.375,84578593.5,392054528.5625,91553296.25,19549778.0625,138257112.0625,182370924.5625,9543671.0,794155633.375,84578593.5,392054528.5625,91553296.25,19549778.0625,138257112.0625,182370924.5625,9543671.0,794155633.375,84578593.5,392054528.5625,91553296.25,19549778.0625
